
/home/ethan/workplace/ICS2024/ics2024/am-kernels/tests/alu-tests/build/alutest-riscv32-nemu.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80022e1c:	4d9c90ef          	jal	800ecaf4 <printf>
80022e20:	00100513          	li	a0,1
80022e24:	000056b7          	lui	a3,0x5
80022e28:	ffffc7b7          	lui	a5,0xffffc
80022e2c:	19068693          	addi	a3,a3,400 # 5190 <_entry_offset+0x5190>
80022e30:	00f686b3          	add	a3,a3,a5
80022e34:	00008737          	lui	a4,0x8
80022e38:	01010793          	addi	a5,sp,16
80022e3c:	00f687b3          	add	a5,a3,a5
80022e40:	ffe70713          	addi	a4,a4,-2 # 7ffe <_entry_offset+0x7ffe>
80022e44:	c4e79223          	sh	a4,-956(a5) # ffffbc44 <_end+0x7ff05c44>
80022e48:	ffff8737          	lui	a4,0xffff8
80022e4c:	fff74713          	not	a4,a4
80022e50:	c4e79323          	sh	a4,-954(a5)
80022e54:	c447d683          	lhu	a3,-956(a5)
80022e58:	c467d603          	lhu	a2,-954(a5)
80022e5c:	00100713          	li	a4,1
80022e60:	00d646b3          	xor	a3,a2,a3
80022e64:	01069693          	slli	a3,a3,0x10
80022e68:	4106d693          	srai	a3,a3,0x10
80022e6c:	08e68e63          	beq	a3,a4,80022f08 <main+0x22ef8>
80022e70:	c447d683          	lhu	a3,-956(a5)
80022e74:	c467d783          	lhu	a5,-954(a5)
80022e78:	000ca897          	auipc	a7,0xca
80022e7c:	d3488893          	addi	a7,a7,-716 # 800ecbac <_etext+0x8>
80022e80:	00d7c7b3          	xor	a5,a5,a3
80022e84:	01079793          	slli	a5,a5,0x10
80022e88:	4107d793          	srai	a5,a5,0x10
80022e8c:	00e79463          	bne	a5,a4,80022e94 <main+0x22e84>
80022e90:	28db406f          	j	800d791c <main+0xd790c>
80022e94:	00005737          	lui	a4,0x5
80022e98:	ffffc7b7          	lui	a5,0xffffc
80022e9c:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80022ea0:	00f70733          	add	a4,a4,a5
80022ea4:	01010793          	addi	a5,sp,16
80022ea8:	00f707b3          	add	a5,a4,a5
80022eac:	00f12e23          	sw	a5,28(sp)
80022eb0:	01c12703          	lw	a4,28(sp)
80022eb4:	c447d783          	lhu	a5,-956(a5) # ffffbc44 <_end+0x7ff05c44>
80022eb8:	000086b7          	lui	a3,0x8
80022ebc:	c4675703          	lhu	a4,-954(a4)
80022ec0:	000015b7          	lui	a1,0x1
80022ec4:	00100813          	li	a6,1
80022ec8:	00f747b3          	xor	a5,a4,a5
80022ecc:	01079793          	slli	a5,a5,0x10
80022ed0:	4107d793          	srai	a5,a5,0x10
80022ed4:	00f12023          	sw	a5,0(sp)
80022ed8:	000087b7          	lui	a5,0x8
80022edc:	fff78793          	addi	a5,a5,-1 # 7fff <_entry_offset+0x7fff>
80022ee0:	000ca717          	auipc	a4,0xca
80022ee4:	d1870713          	addi	a4,a4,-744 # 800ecbf8 <_etext+0x54>
80022ee8:	ffe68693          	addi	a3,a3,-2 # 7ffe <_entry_offset+0x7ffe>
80022eec:	000ca617          	auipc	a2,0xca
80022ef0:	d4c60613          	addi	a2,a2,-692 # 800ecc38 <_etext+0x94>
80022ef4:	12858593          	addi	a1,a1,296 # 1128 <_entry_offset+0x1128>
80022ef8:	000ca517          	auipc	a0,0xca
80022efc:	ccc50513          	addi	a0,a0,-820 # 800ecbc4 <_etext+0x20>
80022f00:	3f5c90ef          	jal	800ecaf4 <printf>
80022f04:	00100513          	li	a0,1
80022f08:	00005737          	lui	a4,0x5
80022f0c:	ffffc7b7          	lui	a5,0xffffc
80022f10:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80022f14:	00f70733          	add	a4,a4,a5
80022f18:	01010793          	addi	a5,sp,16
80022f1c:	00f707b3          	add	a5,a4,a5
80022f20:	ffff8737          	lui	a4,0xffff8
80022f24:	fff74713          	not	a4,a4
80022f28:	c4e79423          	sh	a4,-952(a5) # ffffbc48 <_end+0x7ff05c48>
80022f2c:	c4e79523          	sh	a4,-950(a5)
80022f30:	c487d703          	lhu	a4,-952(a5)
80022f34:	c4a7d683          	lhu	a3,-950(a5)
80022f38:	08e68463          	beq	a3,a4,80022fc0 <main+0x22fb0>
80022f3c:	c487d703          	lhu	a4,-952(a5)
80022f40:	c4a7d783          	lhu	a5,-950(a5)
80022f44:	000ca897          	auipc	a7,0xca
80022f48:	c6888893          	addi	a7,a7,-920 # 800ecbac <_etext+0x8>
80022f4c:	00e79463          	bne	a5,a4,80022f54 <main+0x22f44>
80022f50:	1c1b406f          	j	800d7910 <main+0xd7900>
80022f54:	00005737          	lui	a4,0x5
80022f58:	ffffc7b7          	lui	a5,0xffffc
80022f5c:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80022f60:	00f70733          	add	a4,a4,a5
80022f64:	01010793          	addi	a5,sp,16
80022f68:	00f707b3          	add	a5,a4,a5
80022f6c:	c487d703          	lhu	a4,-952(a5) # ffffbc48 <_end+0x7ff05c48>
80022f70:	c4a7d683          	lhu	a3,-950(a5)
80022f74:	00f12e23          	sw	a5,28(sp)
80022f78:	000087b7          	lui	a5,0x8
80022f7c:	00e6c733          	xor	a4,a3,a4
80022f80:	01071713          	slli	a4,a4,0x10
80022f84:	fff78793          	addi	a5,a5,-1 # 7fff <_entry_offset+0x7fff>
80022f88:	41075713          	srai	a4,a4,0x10
80022f8c:	000015b7          	lui	a1,0x1
80022f90:	00e12023          	sw	a4,0(sp)
80022f94:	00000813          	li	a6,0
80022f98:	000ca717          	auipc	a4,0xca
80022f9c:	c6070713          	addi	a4,a4,-928 # 800ecbf8 <_etext+0x54>
80022fa0:	00078693          	mv	a3,a5
80022fa4:	000ca617          	auipc	a2,0xca
80022fa8:	c9460613          	addi	a2,a2,-876 # 800ecc38 <_etext+0x94>
80022fac:	12d58593          	addi	a1,a1,301 # 112d <_entry_offset+0x112d>
80022fb0:	000ca517          	auipc	a0,0xca
80022fb4:	c1450513          	addi	a0,a0,-1004 # 800ecbc4 <_etext+0x20>
80022fb8:	33dc90ef          	jal	800ecaf4 <printf>
80022fbc:	00100513          	li	a0,1
80022fc0:	00005737          	lui	a4,0x5
80022fc4:	ffffc7b7          	lui	a5,0xffffc
80022fc8:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80022fcc:	00f70733          	add	a4,a4,a5
80022fd0:	01010793          	addi	a5,sp,16
80022fd4:	00f707b3          	add	a5,a4,a5
80022fd8:	ffff8737          	lui	a4,0xffff8
80022fdc:	c4e79623          	sh	a4,-948(a5) # ffffbc4c <_end+0x7ff05c4c>
80022fe0:	c4e79723          	sh	a4,-946(a5)
80022fe4:	c4c7d683          	lhu	a3,-948(a5)
80022fe8:	c4e7d603          	lhu	a2,-946(a5)
80022fec:	00d676b3          	and	a3,a2,a3
80022ff0:	01069693          	slli	a3,a3,0x10
80022ff4:	4106d693          	srai	a3,a3,0x10
80022ff8:	08e68a63          	beq	a3,a4,8002308c <main+0x2307c>
80022ffc:	c4c7d683          	lhu	a3,-948(a5)
80023000:	c4e7d783          	lhu	a5,-946(a5)
80023004:	000ca897          	auipc	a7,0xca
80023008:	ba888893          	addi	a7,a7,-1112 # 800ecbac <_etext+0x8>
8002300c:	00d7f7b3          	and	a5,a5,a3
80023010:	01079793          	slli	a5,a5,0x10
80023014:	4107d793          	srai	a5,a5,0x10
80023018:	00e79463          	bne	a5,a4,80023020 <main+0x23010>
8002301c:	0e9b406f          	j	800d7904 <main+0xd78f4>
80023020:	00005737          	lui	a4,0x5
80023024:	ffffc7b7          	lui	a5,0xffffc
80023028:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8002302c:	00f70733          	add	a4,a4,a5
80023030:	01010793          	addi	a5,sp,16
80023034:	00f707b3          	add	a5,a4,a5
80023038:	00f12e23          	sw	a5,28(sp)
8002303c:	01c12703          	lw	a4,28(sp)
80023040:	c4c7d783          	lhu	a5,-948(a5) # ffffbc4c <_end+0x7ff05c4c>
80023044:	000015b7          	lui	a1,0x1
80023048:	c4e75703          	lhu	a4,-946(a4)
8002304c:	ffff8837          	lui	a6,0xffff8
80023050:	ffff86b7          	lui	a3,0xffff8
80023054:	00f777b3          	and	a5,a4,a5
80023058:	01079793          	slli	a5,a5,0x10
8002305c:	4107d793          	srai	a5,a5,0x10
80023060:	00f12023          	sw	a5,0(sp)
80023064:	000ca717          	auipc	a4,0xca
80023068:	b9870713          	addi	a4,a4,-1128 # 800ecbfc <_etext+0x58>
8002306c:	ffff87b7          	lui	a5,0xffff8
80023070:	000ca617          	auipc	a2,0xca
80023074:	bc860613          	addi	a2,a2,-1080 # 800ecc38 <_etext+0x94>
80023078:	13258593          	addi	a1,a1,306 # 1132 <_entry_offset+0x1132>
8002307c:	000ca517          	auipc	a0,0xca
80023080:	b4850513          	addi	a0,a0,-1208 # 800ecbc4 <_etext+0x20>
80023084:	271c90ef          	jal	800ecaf4 <printf>
80023088:	00100513          	li	a0,1
8002308c:	00005737          	lui	a4,0x5
80023090:	ffffc7b7          	lui	a5,0xffffc
80023094:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80023098:	00f70733          	add	a4,a4,a5
8002309c:	01010793          	addi	a5,sp,16
800230a0:	00f707b3          	add	a5,a4,a5
800230a4:	ffff86b7          	lui	a3,0xffff8
800230a8:	ffff8737          	lui	a4,0xffff8
800230ac:	c4d79823          	sh	a3,-944(a5) # ffffbc50 <_end+0x7ff05c50>
800230b0:	00170713          	addi	a4,a4,1 # ffff8001 <_end+0x7ff02001>
800230b4:	c4e79923          	sh	a4,-942(a5)
800230b8:	c507d703          	lhu	a4,-944(a5)
800230bc:	c527d603          	lhu	a2,-942(a5)
800230c0:	00e67733          	and	a4,a2,a4
800230c4:	01071713          	slli	a4,a4,0x10
800230c8:	41075713          	srai	a4,a4,0x10
800230cc:	08d70a63          	beq	a4,a3,80023160 <main+0x23150>
800230d0:	c507d703          	lhu	a4,-944(a5)
800230d4:	c527d783          	lhu	a5,-942(a5)
800230d8:	000ca897          	auipc	a7,0xca
800230dc:	ad488893          	addi	a7,a7,-1324 # 800ecbac <_etext+0x8>
800230e0:	00e7f7b3          	and	a5,a5,a4
800230e4:	01079793          	slli	a5,a5,0x10
800230e8:	4107d793          	srai	a5,a5,0x10
800230ec:	00d79463          	bne	a5,a3,800230f4 <main+0x230e4>
800230f0:	009b406f          	j	800d78f8 <main+0xd78e8>
800230f4:	00005737          	lui	a4,0x5
800230f8:	ffffc7b7          	lui	a5,0xffffc
800230fc:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80023100:	00f70733          	add	a4,a4,a5
80023104:	01010793          	addi	a5,sp,16
80023108:	00f707b3          	add	a5,a4,a5
8002310c:	c507d703          	lhu	a4,-944(a5) # ffffbc50 <_end+0x7ff05c50>
80023110:	c527d683          	lhu	a3,-942(a5)
80023114:	00f12e23          	sw	a5,28(sp)
80023118:	000015b7          	lui	a1,0x1
8002311c:	00e6f733          	and	a4,a3,a4
80023120:	01071713          	slli	a4,a4,0x10
80023124:	41075713          	srai	a4,a4,0x10
80023128:	ffff87b7          	lui	a5,0xffff8
8002312c:	00e12023          	sw	a4,0(sp)
80023130:	ffff8837          	lui	a6,0xffff8
80023134:	00178793          	addi	a5,a5,1 # ffff8001 <_end+0x7ff02001>
80023138:	000ca717          	auipc	a4,0xca
8002313c:	ac470713          	addi	a4,a4,-1340 # 800ecbfc <_etext+0x58>
80023140:	ffff86b7          	lui	a3,0xffff8
80023144:	000ca617          	auipc	a2,0xca
80023148:	af460613          	addi	a2,a2,-1292 # 800ecc38 <_etext+0x94>
8002314c:	13758593          	addi	a1,a1,311 # 1137 <_entry_offset+0x1137>
80023150:	000ca517          	auipc	a0,0xca
80023154:	a7450513          	addi	a0,a0,-1420 # 800ecbc4 <_etext+0x20>
80023158:	19dc90ef          	jal	800ecaf4 <printf>
8002315c:	00100513          	li	a0,1
80023160:	00005737          	lui	a4,0x5
80023164:	ffffc7b7          	lui	a5,0xffffc
80023168:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8002316c:	00f70733          	add	a4,a4,a5
80023170:	01010793          	addi	a5,sp,16
80023174:	00f707b3          	add	a5,a4,a5
80023178:	ffff8737          	lui	a4,0xffff8
8002317c:	c4e79a23          	sh	a4,-940(a5) # ffffbc54 <_end+0x7ff05c54>
80023180:	ffe00693          	li	a3,-2
80023184:	c4d79b23          	sh	a3,-938(a5)
80023188:	c547d683          	lhu	a3,-940(a5)
8002318c:	c567d603          	lhu	a2,-938(a5)
80023190:	00d676b3          	and	a3,a2,a3
80023194:	01069693          	slli	a3,a3,0x10
80023198:	4106d693          	srai	a3,a3,0x10
8002319c:	08e68a63          	beq	a3,a4,80023230 <main+0x23220>
800231a0:	c547d683          	lhu	a3,-940(a5)
800231a4:	c567d783          	lhu	a5,-938(a5)
800231a8:	000ca897          	auipc	a7,0xca
800231ac:	a0488893          	addi	a7,a7,-1532 # 800ecbac <_etext+0x8>
800231b0:	00d7f7b3          	and	a5,a5,a3
800231b4:	01079793          	slli	a5,a5,0x10
800231b8:	4107d793          	srai	a5,a5,0x10
800231bc:	00e79463          	bne	a5,a4,800231c4 <main+0x231b4>
800231c0:	78cb406f          	j	800d794c <main+0xd793c>
800231c4:	00005737          	lui	a4,0x5
800231c8:	ffffc7b7          	lui	a5,0xffffc
800231cc:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800231d0:	00f70733          	add	a4,a4,a5
800231d4:	01010793          	addi	a5,sp,16
800231d8:	00f707b3          	add	a5,a4,a5
800231dc:	00f12e23          	sw	a5,28(sp)
800231e0:	01c12703          	lw	a4,28(sp)
800231e4:	c547d783          	lhu	a5,-940(a5) # ffffbc54 <_end+0x7ff05c54>
800231e8:	000015b7          	lui	a1,0x1
800231ec:	c5675703          	lhu	a4,-938(a4)
800231f0:	ffff8837          	lui	a6,0xffff8
800231f4:	ffff86b7          	lui	a3,0xffff8
800231f8:	00f777b3          	and	a5,a4,a5
800231fc:	01079793          	slli	a5,a5,0x10
80023200:	4107d793          	srai	a5,a5,0x10
80023204:	00f12023          	sw	a5,0(sp)
80023208:	000ca717          	auipc	a4,0xca
8002320c:	9f470713          	addi	a4,a4,-1548 # 800ecbfc <_etext+0x58>
80023210:	ffe00793          	li	a5,-2
80023214:	000ca617          	auipc	a2,0xca
80023218:	a2460613          	addi	a2,a2,-1500 # 800ecc38 <_etext+0x94>
8002321c:	13c58593          	addi	a1,a1,316 # 113c <_entry_offset+0x113c>
80023220:	000ca517          	auipc	a0,0xca
80023224:	9a450513          	addi	a0,a0,-1628 # 800ecbc4 <_etext+0x20>
80023228:	0cdc90ef          	jal	800ecaf4 <printf>
8002322c:	00100513          	li	a0,1
80023230:	00005737          	lui	a4,0x5
80023234:	ffffc7b7          	lui	a5,0xffffc
80023238:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8002323c:	00f70733          	add	a4,a4,a5
80023240:	01010793          	addi	a5,sp,16
80023244:	00f707b3          	add	a5,a4,a5
80023248:	ffff8737          	lui	a4,0xffff8
8002324c:	c4e79c23          	sh	a4,-936(a5) # ffffbc58 <_end+0x7ff05c58>
80023250:	fff00693          	li	a3,-1
80023254:	c4d79d23          	sh	a3,-934(a5)
80023258:	c587d683          	lhu	a3,-936(a5)
8002325c:	c5a7d603          	lhu	a2,-934(a5)
80023260:	00d676b3          	and	a3,a2,a3
80023264:	01069693          	slli	a3,a3,0x10
80023268:	4106d693          	srai	a3,a3,0x10
8002326c:	08e68a63          	beq	a3,a4,80023300 <main+0x232f0>
80023270:	c587d683          	lhu	a3,-936(a5)
80023274:	c5a7d783          	lhu	a5,-934(a5)
80023278:	000ca897          	auipc	a7,0xca
8002327c:	93488893          	addi	a7,a7,-1740 # 800ecbac <_etext+0x8>
80023280:	00d7f7b3          	and	a5,a5,a3
80023284:	01079793          	slli	a5,a5,0x10
80023288:	4107d793          	srai	a5,a5,0x10
8002328c:	00e79463          	bne	a5,a4,80023294 <main+0x23284>
80023290:	6b0b406f          	j	800d7940 <main+0xd7930>
80023294:	00005737          	lui	a4,0x5
80023298:	ffffc7b7          	lui	a5,0xffffc
8002329c:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800232a0:	00f70733          	add	a4,a4,a5
800232a4:	01010793          	addi	a5,sp,16
800232a8:	00f707b3          	add	a5,a4,a5
800232ac:	00f12e23          	sw	a5,28(sp)
800232b0:	01c12703          	lw	a4,28(sp)
800232b4:	c587d783          	lhu	a5,-936(a5) # ffffbc58 <_end+0x7ff05c58>
800232b8:	000015b7          	lui	a1,0x1
800232bc:	c5a75703          	lhu	a4,-934(a4)
800232c0:	ffff8837          	lui	a6,0xffff8
800232c4:	ffff86b7          	lui	a3,0xffff8
800232c8:	00f777b3          	and	a5,a4,a5
800232cc:	01079793          	slli	a5,a5,0x10
800232d0:	4107d793          	srai	a5,a5,0x10
800232d4:	00f12023          	sw	a5,0(sp)
800232d8:	000ca717          	auipc	a4,0xca
800232dc:	92470713          	addi	a4,a4,-1756 # 800ecbfc <_etext+0x58>
800232e0:	fff00793          	li	a5,-1
800232e4:	000ca617          	auipc	a2,0xca
800232e8:	95460613          	addi	a2,a2,-1708 # 800ecc38 <_etext+0x94>
800232ec:	14158593          	addi	a1,a1,321 # 1141 <_entry_offset+0x1141>
800232f0:	000ca517          	auipc	a0,0xca
800232f4:	8d450513          	addi	a0,a0,-1836 # 800ecbc4 <_etext+0x20>
800232f8:	7fcc90ef          	jal	800ecaf4 <printf>
800232fc:	00100513          	li	a0,1
80023300:	00005737          	lui	a4,0x5
80023304:	ffffc7b7          	lui	a5,0xffffc
80023308:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8002330c:	00f70733          	add	a4,a4,a5
80023310:	01010793          	addi	a5,sp,16
80023314:	00f707b3          	add	a5,a4,a5
80023318:	ffff8737          	lui	a4,0xffff8
8002331c:	c4e79e23          	sh	a4,-932(a5) # ffffbc5c <_end+0x7ff05c5c>
80023320:	c4079f23          	sh	zero,-930(a5)
80023324:	c5c7d703          	lhu	a4,-932(a5)
80023328:	c5e7d683          	lhu	a3,-930(a5)
8002332c:	00e6f733          	and	a4,a3,a4
80023330:	08070663          	beqz	a4,800233bc <main+0x233ac>
80023334:	c5c7d703          	lhu	a4,-932(a5)
80023338:	c5e7d783          	lhu	a5,-930(a5)
8002333c:	000ca897          	auipc	a7,0xca
80023340:	87088893          	addi	a7,a7,-1936 # 800ecbac <_etext+0x8>
80023344:	00e7f7b3          	and	a5,a5,a4
80023348:	00079463          	bnez	a5,80023350 <main+0x23340>
8002334c:	330ae06f          	j	800d167c <main+0xd166c>
80023350:	00005737          	lui	a4,0x5
80023354:	ffffc7b7          	lui	a5,0xffffc
80023358:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8002335c:	00f70733          	add	a4,a4,a5
80023360:	01010793          	addi	a5,sp,16
80023364:	00f707b3          	add	a5,a4,a5
80023368:	00f12e23          	sw	a5,28(sp)
8002336c:	01c12703          	lw	a4,28(sp)
80023370:	c5c7d783          	lhu	a5,-932(a5) # ffffbc5c <_end+0x7ff05c5c>
80023374:	000015b7          	lui	a1,0x1
80023378:	c5e75703          	lhu	a4,-930(a4)
8002337c:	00000813          	li	a6,0
80023380:	ffff86b7          	lui	a3,0xffff8
80023384:	00f777b3          	and	a5,a4,a5
80023388:	01079793          	slli	a5,a5,0x10
8002338c:	4107d793          	srai	a5,a5,0x10
80023390:	00f12023          	sw	a5,0(sp)
80023394:	000ca717          	auipc	a4,0xca
80023398:	86870713          	addi	a4,a4,-1944 # 800ecbfc <_etext+0x58>
8002339c:	00000793          	li	a5,0
800233a0:	000ca617          	auipc	a2,0xca
800233a4:	89860613          	addi	a2,a2,-1896 # 800ecc38 <_etext+0x94>
800233a8:	14658593          	addi	a1,a1,326 # 1146 <_entry_offset+0x1146>
800233ac:	000ca517          	auipc	a0,0xca
800233b0:	81850513          	addi	a0,a0,-2024 # 800ecbc4 <_etext+0x20>
800233b4:	740c90ef          	jal	800ecaf4 <printf>
800233b8:	00100513          	li	a0,1
800233bc:	00005737          	lui	a4,0x5
800233c0:	ffffc7b7          	lui	a5,0xffffc
800233c4:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800233c8:	00f70733          	add	a4,a4,a5
800233cc:	01010793          	addi	a5,sp,16
800233d0:	00f707b3          	add	a5,a4,a5
800233d4:	ffff8737          	lui	a4,0xffff8
800233d8:	c6e79023          	sh	a4,-928(a5) # ffffbc60 <_end+0x7ff05c60>
800233dc:	00100713          	li	a4,1
800233e0:	c6e79123          	sh	a4,-926(a5)
800233e4:	c607d703          	lhu	a4,-928(a5)
800233e8:	c627d683          	lhu	a3,-926(a5)
800233ec:	00e6f733          	and	a4,a3,a4
800233f0:	08070663          	beqz	a4,8002347c <main+0x2346c>
800233f4:	c607d703          	lhu	a4,-928(a5)
800233f8:	c627d783          	lhu	a5,-926(a5)
800233fc:	000c9897          	auipc	a7,0xc9
80023400:	7b088893          	addi	a7,a7,1968 # 800ecbac <_etext+0x8>
80023404:	00e7f7b3          	and	a5,a5,a4
80023408:	00079463          	bnez	a5,80023410 <main+0x23400>
8002340c:	264ae06f          	j	800d1670 <main+0xd1660>
80023410:	00005737          	lui	a4,0x5
80023414:	ffffc7b7          	lui	a5,0xffffc
80023418:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8002341c:	00f70733          	add	a4,a4,a5
80023420:	01010793          	addi	a5,sp,16
80023424:	00f707b3          	add	a5,a4,a5
80023428:	00f12e23          	sw	a5,28(sp)
8002342c:	01c12703          	lw	a4,28(sp)
80023430:	c607d783          	lhu	a5,-928(a5) # ffffbc60 <_end+0x7ff05c60>
80023434:	000015b7          	lui	a1,0x1
80023438:	c6275703          	lhu	a4,-926(a4)
8002343c:	00000813          	li	a6,0
80023440:	ffff86b7          	lui	a3,0xffff8
80023444:	00f777b3          	and	a5,a4,a5
80023448:	01079793          	slli	a5,a5,0x10
8002344c:	4107d793          	srai	a5,a5,0x10
80023450:	00f12023          	sw	a5,0(sp)
80023454:	000c9717          	auipc	a4,0xc9
80023458:	7a870713          	addi	a4,a4,1960 # 800ecbfc <_etext+0x58>
8002345c:	00100793          	li	a5,1
80023460:	000c9617          	auipc	a2,0xc9
80023464:	7d860613          	addi	a2,a2,2008 # 800ecc38 <_etext+0x94>
80023468:	14b58593          	addi	a1,a1,331 # 114b <_entry_offset+0x114b>
8002346c:	000c9517          	auipc	a0,0xc9
80023470:	75850513          	addi	a0,a0,1880 # 800ecbc4 <_etext+0x20>
80023474:	680c90ef          	jal	800ecaf4 <printf>
80023478:	00100513          	li	a0,1
8002347c:	00005737          	lui	a4,0x5
80023480:	ffffc7b7          	lui	a5,0xffffc
80023484:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80023488:	00f70733          	add	a4,a4,a5
8002348c:	01010793          	addi	a5,sp,16
80023490:	00f707b3          	add	a5,a4,a5
80023494:	ffff8737          	lui	a4,0xffff8
80023498:	c6e79223          	sh	a4,-924(a5) # ffffbc64 <_end+0x7ff05c64>
8002349c:	00200713          	li	a4,2
800234a0:	c6e79323          	sh	a4,-922(a5)
800234a4:	c647d703          	lhu	a4,-924(a5)
800234a8:	c667d683          	lhu	a3,-922(a5)
800234ac:	00e6f733          	and	a4,a3,a4
800234b0:	08070663          	beqz	a4,8002353c <main+0x2352c>
800234b4:	c647d703          	lhu	a4,-924(a5)
800234b8:	c667d783          	lhu	a5,-922(a5)
800234bc:	000c9897          	auipc	a7,0xc9
800234c0:	6f088893          	addi	a7,a7,1776 # 800ecbac <_etext+0x8>
800234c4:	00e7f7b3          	and	a5,a5,a4
800234c8:	00079463          	bnez	a5,800234d0 <main+0x234c0>
800234cc:	210ae06f          	j	800d16dc <main+0xd16cc>
800234d0:	00005737          	lui	a4,0x5
800234d4:	ffffc7b7          	lui	a5,0xffffc
800234d8:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800234dc:	00f70733          	add	a4,a4,a5
800234e0:	01010793          	addi	a5,sp,16
800234e4:	00f707b3          	add	a5,a4,a5
800234e8:	00f12e23          	sw	a5,28(sp)
800234ec:	01c12703          	lw	a4,28(sp)
800234f0:	c647d783          	lhu	a5,-924(a5) # ffffbc64 <_end+0x7ff05c64>
800234f4:	000015b7          	lui	a1,0x1
800234f8:	c6675703          	lhu	a4,-922(a4)
800234fc:	00000813          	li	a6,0
80023500:	ffff86b7          	lui	a3,0xffff8
80023504:	00f777b3          	and	a5,a4,a5
80023508:	01079793          	slli	a5,a5,0x10
8002350c:	4107d793          	srai	a5,a5,0x10
80023510:	00f12023          	sw	a5,0(sp)
80023514:	000c9717          	auipc	a4,0xc9
80023518:	6e870713          	addi	a4,a4,1768 # 800ecbfc <_etext+0x58>
8002351c:	00200793          	li	a5,2
80023520:	000c9617          	auipc	a2,0xc9
80023524:	71860613          	addi	a2,a2,1816 # 800ecc38 <_etext+0x94>
80023528:	15058593          	addi	a1,a1,336 # 1150 <_entry_offset+0x1150>
8002352c:	000c9517          	auipc	a0,0xc9
80023530:	69850513          	addi	a0,a0,1688 # 800ecbc4 <_etext+0x20>
80023534:	5c0c90ef          	jal	800ecaf4 <printf>
80023538:	00100513          	li	a0,1
8002353c:	00005737          	lui	a4,0x5
80023540:	ffffc7b7          	lui	a5,0xffffc
80023544:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80023548:	00f70733          	add	a4,a4,a5
8002354c:	01010793          	addi	a5,sp,16
80023550:	00f707b3          	add	a5,a4,a5
80023554:	ffff86b7          	lui	a3,0xffff8
80023558:	00008737          	lui	a4,0x8
8002355c:	c6d79423          	sh	a3,-920(a5) # ffffbc68 <_end+0x7ff05c68>
80023560:	ffe70713          	addi	a4,a4,-2 # 7ffe <_entry_offset+0x7ffe>
80023564:	c6e79523          	sh	a4,-918(a5)
80023568:	c687d703          	lhu	a4,-920(a5)
8002356c:	c6a7d683          	lhu	a3,-918(a5)
80023570:	00e6f733          	and	a4,a3,a4
80023574:	08070663          	beqz	a4,80023600 <main+0x235f0>
80023578:	c687d703          	lhu	a4,-920(a5)
8002357c:	c6a7d783          	lhu	a5,-918(a5)
80023580:	000c9897          	auipc	a7,0xc9
80023584:	62c88893          	addi	a7,a7,1580 # 800ecbac <_etext+0x8>
80023588:	00e7f7b3          	and	a5,a5,a4
8002358c:	00079463          	bnez	a5,80023594 <main+0x23584>
80023590:	140ae06f          	j	800d16d0 <main+0xd16c0>
80023594:	00005737          	lui	a4,0x5
80023598:	ffffc7b7          	lui	a5,0xffffc
8002359c:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800235a0:	00f70733          	add	a4,a4,a5
800235a4:	01010793          	addi	a5,sp,16
800235a8:	00f707b3          	add	a5,a4,a5
800235ac:	c687d703          	lhu	a4,-920(a5) # ffffbc68 <_end+0x7ff05c68>
800235b0:	c6a7d683          	lhu	a3,-918(a5)
800235b4:	00f12e23          	sw	a5,28(sp)
800235b8:	000015b7          	lui	a1,0x1
800235bc:	00e6f733          	and	a4,a3,a4
800235c0:	01071713          	slli	a4,a4,0x10
800235c4:	41075713          	srai	a4,a4,0x10
800235c8:	000087b7          	lui	a5,0x8
800235cc:	00e12023          	sw	a4,0(sp)
800235d0:	00000813          	li	a6,0
800235d4:	ffe78793          	addi	a5,a5,-2 # 7ffe <_entry_offset+0x7ffe>
800235d8:	000c9717          	auipc	a4,0xc9
